[27-Apr-2021 14:51:06 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[27-Apr-2021 14:51:06 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[27-Apr-2021 14:59:49 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/club_membership/wp-includes/update.php on line 410
[27-Apr-2021 15:04:24 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/club_membership/wp-includes/update.php on line 410
[27-Apr-2021 15:04:49 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/club_membership/wp-includes/update.php on line 410
[28-Apr-2021 10:04:39 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/club_membership/wp-includes/update.php on line 175
[28-Apr-2021 10:07:52 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[28-Apr-2021 10:07:52 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
[29-Apr-2021 06:04:49 UTC] PHP Notice:  Undefined property: WP_Ajax_Upgrader_Skin::$api in /var/www/html/club_membership/wp-admin/includes/class-theme-upgrader.php on line 160
[29-Apr-2021 09:56:42 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[29-Apr-2021 09:56:43 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT SUM(total) FROM wp_pmpro_membership_orders WHERE status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getRevenue
